"category/Castles"	1.37063791561
"category/Television Stations"	1.1406485432
"eliteFriendsRatio"	1.12835002089
"category/Radio Stations"	1.07711220497
"cities/Water of Leith"	0.987516428511
"cities/Sainte-Ann-De-Bellevue"	0.925713747768
"cities/Banksville"	0.886788852822
"cities/Newberry Springs"	0.83725733621
"cities/Waddell"	0.827148612937
"cities/Le Sud-Ouest"	0.801726472766
"category/Rugs"	0.781234623959
"category/Curry Sausage"	0.704769602536
"cities/Saint Jacobs"	0.702796094648
"cities/South Las Vegas"	0.691914293743
"category/Yelp Events"	0.687675052973
"cities/Cramond Bridge"	0.68525829194
"category/Doulas"	0.656381260938
"category/Flight Instruction"	0.649516149586
"cities/Chateau"	0.630860157301
"cities/Chomedey"	0.619612250148
"cities/South Queensferry"	0.596110006342
"category/Business Law"	0.579009928427
"cities/Straiton"	0.568525415096
"cities/Scotland"	0.567106497042
"cities/Sainte-Therese"	0.566760938137
"cities/Ingram"	0.562144358614
"cities/Quebec"	0.557128677202
"category/Izakaya"	0.53550959902
"category/Print Media"	0.524667337006
"category/Gastroenterologist"	0.523404086437
"cities/North Las Vegas "	0.51561470544
"cities/Ft. Mill"	0.514766015458
"cities/Columbus"	0.511988336563
"cities/Île des Soeurs"	0.508220192925
"category/Trinidadian"	0.50605521066
"cities/Montréal-Nord"	0.495030932606
"category/CPR Classes"	0.493418099329
"cities/Stutensee"	0.490633651486
"category/Divorce & Family Law"	0.489313387511
"cities/Henderson, NV 89074"	0.487617112441
"cities/Communauté-Urbaine-de-Montréal"	0.486610056297
"category/Massage Schools"	0.485868074037
"cities/Saguaro Lake"	0.485274212152
"category/Prosthetics"	0.482759533003
"category/Nanny Services"	0.472848689776
"category/Life Coach"	0.471153099277
"cities/New Town"	0.466242629151
"cities/Conestogo"	0.458172069422
"category/Brewing Supplies"	0.443763122637
"cities/Swissvale"	0.434810586309
"category/Swimming Lessons/Schools"	0.432863206933
"category/General Litigation"	0.430248191135
"cities/South Hills"	0.428144570957
"cities/Etna"	0.42197839702
"category/University Housing"	0.421380108711
"cities/Blainville"	0.413839920948
"cities/Waxhaw"	0.412887450715
"cities/Litchfield Park "	0.412455145818
"cities/Edgewood"	0.410057224464
"cities/Sun Lakes"	0.402651458827
"category/Iberian"	0.400828853153
"cities/Millvale"	0.397263520708
"category/Web Design"	0.39560866581
"cities/Roxboro"	0.393610809167
"category/Rock Climbing"	0.392024665029
"category/Estate Planning Law"	0.389786098025
"cities/Wittmann"	0.389486459966
"category/Criminal Defense Law"	0.384503589881
"cities/Stoughton"	0.376097120163
"cities/Whitehall"	0.37163418084
"category/Egyptian"	0.370947953044
"category/Accountants"	0.367396909668
"category/Personal Chefs"	0.364405992561
"category/Cafeteria"	0.362971301171
"category/Beer Gardens"	0.357830679213
"category/Pet Adoption"	0.355298877805
"category/Periodontists"	0.352863634068
"category/Paddleboarding"	0.352006306313
"category/Mailbox Centers"	0.351878581665
"category/Day Camps"	0.345873122264
"category/Rheumatologists"	0.345841994344
"cities/Eggenstein-Leopoldshafen"	0.345101713005
"category/First Aid Classes"	0.344639227055
"category/Basketball Courts"	0.344484907947
"cities/L'Île-des-Soeurs"	0.336182422079
"category/Cooking Schools"	0.33256932548
"category/Vacation Rental Agents"	0.329615405212
"category/Animal Shelters"	0.329121106711
"cities/Loanhead"	0.325012134243
"cities/Beaconsfield"	0.323453155878
"category/Bankruptcy Law"	0.321490850064
"category/Fire Protection Services"	0.320644909527
"cities/Oakland"	0.318777547406
"category/Screen Printing/T-Shirt Printing"	0.318547822405
"category/Plus Size Fashion"	0.30810209027
"category/Beaches"	0.30801560771
"cities/McKees Rocks"	0.307221678512
"cities/N. Las Vegas"	0.305685902175
"category/Cosmetology Schools"	0.304568704557
"category/Pop-up Shops"	0.303417590318
"cities/Montéal"	0.302151509729
"category/Dance Schools"	0.299576331562
"category/Golf Equipment Shops"	0.298186901758
"category/Cycling Classes"	0.298177043012
"cities/Charlotte (University)"	0.297848711369
"cities/Vimont"	0.291971021484
"category/Beer Bar"	0.289287501645
"category/Diagnostic Services"	0.286227689183
"cities/Youngtown"	0.28548120391
"category/Face Painting"	0.281941519211
"cities/Old Montreal"	0.281051650874
"cities/Cote-des-Neiges-Notre-Dame-de-Grace"	0.274758253848
"category/Horse Boarding"	0.274275880763
"category/Permanent Makeup"	0.271775176879
"category/Horse Racing"	0.269232996222
"cities/Mesa "	0.268128871981
"cities/Nellis AFB"	0.267983971983
"category/Kids Activities"	0.267947401474
"category/Damage Restoration"	0.262762925389
"category/Bartenders"	0.261486411519
"category/International"	0.259516319145
"category/Hindu Temples"	0.259460408993
"cities/Mount Washington"	0.256911315166
"cities/Henderson and Las vegas"	0.255506025042
"category/Glass & Mirrors"	0.253310884419
"category/Electricians"	0.252840335651
"category/Beer Garden"	0.252668395261
"category/Weight Loss Centers"	0.252545996874
"category/Registration Services"	0.249213377306
"cities/Lasswade"	0.249077145753
"cities/Rosemere"	0.248556234297
"cities/NELLIS AFB"	0.247010736688
"category/Singaporean"	0.242720867236
"cities/De Forest"	0.239819724884
"category/Orthopedists"	0.235873311873
"category/Spray Tanning"	0.232750670155
"category/Irish Pub"	0.230642548983
"category/Religious Organizations"	0.227340962258
"category/Cardiologists"	0.226980218693
"category/Osteopathic Physicians"	0.226850125115
